datetime,priceMean,priceWeightedMean,priceMax,priceMin,volumeMWh,value,powerMeanMW,powerMaxMW,powerMinMW,priceOffMean,powerOffMeanMW,valueOff,priceStandardMean,powerStandardMeanMW,valueStandard,priceMorningMean,powerMorningMeanMW,valueMorning,priceEveningMean,powerEveningMeanMW,valueEvening
2016-01-03,51.685,46.203,118.49,35.09,22392,1034.6,311.00,502.9,40,49.580,352.65,786.06,57.976,217.61,196.09,42.743,362.10,45.885,60.050,54.500,6.5454
2016-01-10,75.617,52.612,181.4,41.83,30699,1615.1,182.73,524.9,0,53.404,331.70,1293.1,94.300,43.142,215.77,78.888,51.533,60.785,134.81,38.300,45.455
2016-01-17,85.883,56.080,177.63,46.93,25740,1443.5,153.21,440,0,54.093,284.90,1145.8,108.98,29.031,188.40,113.95,33.273,52.551,158.09,36.350,56.731
2016-01-24,86.023,57.974,177.32,48.21,19019,1102.6,113.21,370,0,53.124,209.42,870.27,109.47,21.624,137.16,123.68,25.453,45.347,150.68,33.310,49.837
2016-01-31,92.515,67.822,176.93,49.05,22366,1516.9,133.13,316,0,61.782,228.01,1067.3,114.63,48.677,329.85,126.78,33.287,62.304,152.92,38.010,57.474
2016-02-07,92.295,67.781,187.81,49.98,24703,1674.4,147.04,402,0,60.627,242.75,1107.2,115.54,63.232,420.50,129.52,50.147,92.575,148.83,36.780,54.118
2016-02-14,89.067,65.726,171.76,50.24,26256,1725.7,156.29,415.1,0,61.706,267.79,1233.9,110.06,58.540,380.19,121.44,45.367,76.542,131.98,25.570,35.064
2016-02-21,87.591,62.754,171.44,50.07,28582,1793.6,170.13,466,0,61.096,300.67,1349.4,108.86,55.397,355.63,119.12,43.973,72.468,123.00,13.360,16.106
2016-02-28,93.665,71.874,236.74,50.98,30405,2185.4,180.98,436,0,64.976,297.35,1417.0,114.55,73.535,513.46,121.96,52.113,88.962,154.13,97.950,165.91
2016-03-06,89.116,65.642,179.91,49.08,21459,1408.6,127.73,371,1,55.599,207.21,882.49,114.82,58.118,390.78,129.76,51.567,92.598,140.29,29.810,42.740
2016-03-13,87.406,64.109,159.31,49.27,22577,1447.4,134.39,350,0,61.301,228.15,1040.8,107.98,47.710,290.10,112.84,36.153,55.503,133.13,59.710,60.987
2016-03-20,91.208,65.063,179.85,50.35,19908,1295.3,118.50,286.8,0,60.345,209.65,969.67,114.74,36.684,245.03,124.24,33.113,56.867,145.76,15.490,23.697
2016-03-27,84.496,63.894,176.84,50.77,22559,1441.4,134.28,328,0,58.708,213.40,954.83,105.38,61.990,357.72,113.66,58.307,81.423,120.12,55.550,47.397
2016-04-03,89.162,64.755,177.15,50.71,20688,1339.6,123.14,300,0,61.047,219.67,1030.2,111.70,37.973,247.45,122.30,32.667,55.323,127.42,5.0400,6.6541
2016-04-10,90.198,61.570,178.94,52,19222,1183.5,114.42,279.8,0,59.940,212.29,965.37,112.76,23.673,151.75,124.59,32.000,55.698,143.81,7.9000,10.681
2016-04-17,95.307,61.990,178.55,52.07,16648,1032.0,99.094,243.8,0,65.560,187.80,875.84,119.80,15.969,102.75,125.65,25.400,44.310,138.90,6.5000,9.1058
2016-04-24,83.307,59.126,192.77,29.02,8304.8,491.03,49.433,230,0,49.953,94.247,422.10,106.37,5.4710,30.977,116.55,20.707,34.868,160.65,2.1000,3.0832
